,word,w2v_most_similar,fast_most_similar,d2v_most_similar,w2v_similarity,fast_similarity,d2v_similarity
162,slice,indexerror,stop,indexer,0.55,0.59,0.57
163,columns,cols,column,index,0.73,0.89,0.7
164,user,username,username,username,0.77,0.83,0.69
165,names,levels,param_names,name,0.68,0.76,0.52
166,x_test,y_test,y_test,y_train,0.93,0.98,0.79
167,indices,indptr,ind,indptr,0.82,0.76,0.77
168,err,exc,errors,exc,0.69,0.7,0.62
169,ret,vars,repr,rout,0.55,0.73,0.54
170,override_settings,settings,settings,settings,0.77,0.94,0.66
171,target,source,ret,source,0.56,0.63,0.58
172,event,tool,entry,tool,0.67,0.59,0.56
173,base,datetimearray,simpletestcase,source,0.47,0.63,0.39
174,engine,setup,loader,output,0.63,0.54,0.53
175,tz,timezone,timezone,timezone,0.77,0.79,0.64
176,random_state,max_iter,check_random_state,global_random_seed,0.72,0.91,0.62
177,categorical,categories,categories,categories,0.82,0.94,0.78
178,notimplementederror,runtimeerror,notimplemented,typeerror,0.78,0.89,0.68
179,frame,new_index,float_frame,columns,0.6,0.79,0.45
180,y1,self,dy,self,0.0,0.4,0.0
181,x_train,y_train,y_train,y_train,0.95,0.97,0.88
182,article,author,artist,reporter,0.65,0.72,0.48
183,indexer,locs,new_index,slice,0.67,0.79,0.57
184,store,extra,storage,setup_path,0.55,0.67,0.44
185,text,input,next,html,0.61,0.77,0.53
186,app_label,model_name,label,model_name,0.87,0.76,0.78
187,sc,mpmath,mpmath,special,0.75,0.63,0.65
188,options,methods,stroptions,constraints,0.64,0.94,0.55
189,period,freq,periods,periodindex,0.76,0.93,0.63
190,desired,decimal,pred,actual,0.53,0.74,0.68
191,mpl,image_comparison,cmd,image_comparison,0.66,0.69,0.53
192,copy,check_array,using_copy_on_write,orig,0.54,0.61,0.5
193,context,template_name,option_context,template,0.61,0.77,0.58
194,abs,sqrt,sqrt,diff,0.73,0.74,0.55
195,reverse,admin,changelist,admin,0.74,0.64,0.66
196,operator,eq,generator,op,0.7,0.73,0.56
197,iris,diabetes,diabetes,diabetes,0.87,0.67,0.8
198,max,min,min,min,0.91,0.91,0.88
199,dti,tdi,dt1,tdi,0.85,0.85,0.76
200,df1,self,df3,self,0.0,1.0,0.0
201,exception,runtimeerror,exc,assertionerror,0.8,0.78,0.74
202,ax2,self,ax1,self,0.0,1.0,0.0
203,stringio,bytesio,string,io,0.75,0.83,0.62
204,norm,linalg,normalize,linalg,0.63,0.71,0.57
205,offset,locator,offsets,offsets,0.51,0.94,0.51
206,keyerror,assertionerror,error,indexerror,0.81,0.93,0.69
207,special,cephes,cython_special,cephes,0.78,0.82,0.76
208,freq,period,period,periodindex,0.76,0.75,0.67
209,sql,con,cursor,conn,0.65,0.72,0.57
210,mode,output,mod,sigma,0.46,0.75,0.47
211,tgt,leg,ym,res,0.68,0.65,0.48
212,a1,self,opts,self,0.0,0.37,0.0
213,pi,cos,sqrt,cos,0.81,0.77,0.74
214,filename,fname,fname,fname,0.78,0.87,0.66
215,any,all,isna,all,0.64,0.63,0.67
216,s2,self,reg,self,0.0,0.31,0.0
217,time,now,datetime,now,0.77,0.86,0.56
218,cursor,conn,sql,conn,0.7,0.72,0.61
219,table,table_name,table_name,table_name,0.74,0.75,0.61
220,setup,engine,set,engine,0.63,0.66,0.41
221,url,prefix,host,requests,0.58,0.69,0.47
222,nat,timedelta,na,datetimeindex,0.66,0.79,0.59
223,label,text,labels,labels,0.59,0.87,0.51
224,migrations,migration,migration,migration,0.75,0.95,0.72
225,attributeerror,importerror,runtimeerror,importerror,0.77,0.84,0.64
226,settings,override_settings,override_settings,override_settings,0.77,0.94,0.66
227,person,contenttype,perm,created,0.64,0.7,0.54
228,classmethod,add_newdoc,method,cls,0.69,0.85,0.6
229,order,nditer,ordered,ndim,0.48,0.8,0.45
230,ind,ix,indices,nn,0.71,0.76,0.48
231,lib,skipna,backend,skipna,0.56,0.69,0.48
232,sorted,keys,sort,keys,0.7,0.74,0.58
233,s1,self,doc,self,0.0,0.32,0.0
234,formset,form,forms,form,0.78,0.96,0.75
235,dist,distfn,distfn,rvs,0.65,0.88,0.54
236,bounds,lb,round,ub,0.56,0.6,0.5
237,y2,self,z2,self,0.0,0.2,0.0
238,__all__,fields,setattr,fields,0.72,0.63,0.57
239,state,tool,new_state,new_state,0.5,0.9,0.42
240,count,rank,counts,counts,0.5,0.88,0.46
241,datetimeindex,timedeltaindex,timedeltaindex,periodindex,0.86,0.86,0.73
242,fill_value,na_value,na_value,sparsearray,0.71,0.88,0.67
243,sup,runtimewarning,suppress_warnings,suppress_warnings,0.77,0.68,0.57
244,n_components,n_iter,n_clusters,n_features,0.72,0.77,0.6
245,open,tmpdir,tmpdir,tmpdir,0.71,0.6,0.6
246,project_state,new_state,new_state,new_state,0.93,0.92,0.84
247,y_train,x_train,x_train,x_train,0.95,0.97,0.88
248,get_array,dot,box_with_array,df_orig,0.58,0.73,0.53
249,operation,operations,operations,operations,0.79,0.93,0.73
250,errors,checks,error,checks,0.59,0.88,0.62
251,tol,maxiter,atol,maxiter,0.78,0.83,0.68
252,decimal,desired,cython_special,assert_almost_equal,0.53,0.57,0.5
253,results,keys,result1,scores,0.68,0.93,0.59
254,fields,__all__,field,__all__,0.72,0.89,0.57
255,kind,typ,ind,dtype,0.45,0.65,0.46
256,o,marker,u,place,0.62,0.51,0.48
257,end,start,start,start,0.9,0.79,0.81
258,ndimage,structure,image,input,0.58,0.88,0.51
259,cat,categories,categories,categories,0.7,0.79,0.67
260,level,levels,levels,levels,0.57,0.86,0.64
261,float_frame,string_series,frame,string_series,0.84,0.79,0.66
262,simpletestcase,baseestimator,hyp2f1testcase,unittest,0.82,0.92,0.57
263,validationerror,exception,keyerror,exception,0.75,0.87,0.58
264,node,mod,code,parent,0.6,0.67,0.49
265,weights,average,sample_weight,average,0.67,0.79,0.62
266,changes,modelstate,changelist,modelstate,0.68,0.85,0.6
267,eps,tol,tol,tol,0.71,0.62,0.54
268,solver,tol,algorithm,tol,0.61,0.69,0.49
269,sample,samples,samples,samples,0.76,0.92,0.6
270,assertionerror,runtimeerror,oserror,exception,0.86,0.86,0.74
271,width,height,height,height,0.88,0.73,0.77
272,c1,self,ref,self,0.0,0.35,0.0
273,min,max,max,max,0.91,0.91,0.88
274,template,template_name,template_name,template_name,0.7,0.83,0.61
275,pa,types,part,pa_dtype,0.66,0.64,0.63
276,input,structure,inp,value,0.62,0.81,0.52
277,points,tri,point,tri,0.68,0.8,0.59
278,config,sources,app_config,sources,0.75,0.83,0.62
279,rs,wn,vars,wn,0.61,0.64,0.56
280,p1,self,ydata,self,0.0,0.43,0.0
281,ma,masked_array,masked,masked_array,0.7,0.72,0.74
282,testcase,baseestimator,hyp2f1testcase,unittest,0.52,0.97,0.5
283,cache,version,cached_property,version,0.63,0.75,0.46
284,kwds,kwargs,kw,kwargs,0.69,0.8,0.58
285,codes,uniques,uniques,levels,0.78,0.73,0.64
286,callable,mapping,hashable,isinstance,0.54,0.79,0.55
287,cols,rows,ncols,rows,0.91,0.88,0.87
288,unit,timedelta,init,timedelta,0.62,0.69,0.54
289,attr,attrs,attrs,getattr,0.62,0.87,0.56
290,sparse,sp,x_sparse,sp,0.75,0.91,0.7
291,xp,tp,exp,rs,0.62,0.6,0.48
292,rv,headers,rvs,app,0.71,0.62,0.56
293,lines,line,line,line,0.72,0.88,0.7
294,benchmark,cython_special,marker,dimensions,0.74,0.7,0.63
295,delta,timedelta,timedelta,timedelta,0.62,0.86,0.49
296,err_msg,score,msg,msg,0.56,0.76,0.54
297,ctx,body,ct,context,0.58,0.57,0.47
298,xs,ys,ys,ys,0.88,0.73,0.83
299,instance,property,isinstance,pk,0.57,0.83,0.52
300,cm,err,cmap,cmap,0.56,0.68,0.51
301,xx,yy,yy,yy,0.92,0.9,0.87
302,y_test,x_test,x_test,y_train,0.93,0.98,0.81
303,grouped,gb,group,grouper,0.72,0.91,0.57
304,tmp,temp,tm,temp,0.7,0.73,0.47
305,keys,sorted,key,sorted,0.7,0.79,0.58
306,indexerror,assertionerror,keyerror,keyerror,0.74,0.87,0.69
307,error,message,oserror,warning,0.75,0.95,0.65
308,complex,float,float,float,0.72,0.63,0.61
309,match,error,patch,userwarning,0.55,0.65,0.4
310,userwarning,futurewarning,futurewarning,runtimewarning,0.88,0.95,0.73
311,def_gen,self,definition,self,0.0,0.62,0.0
312,expr,expression,expression,op,0.66,0.67,0.6
313,group,groups,groups,groups,0.64,0.95,0.54
314,var,mean,vars,ddof,0.61,0.66,0.57
315,constraint,constraints,constraints,constraints,0.72,0.97,0.65
316,parent,child,child,child,0.79,0.74,0.73
317,step,stop,stop,stop,0.76,0.85,0.7
318,metric,n_neighbors,meth,neighbors,0.65,0.62,0.59
319,runtimeerror,assertionerror,oserror,improperlyconfigured,0.86,0.93,0.73
320,bbox,mtransforms,box,mtransforms,0.75,0.78,0.66
321,mi,new_index,min,levels,0.72,0.64,0.62
322,num,mdates,nu,seq,0.55,0.79,0.46
323,colors,mcolors,mcolors,mcolors,0.83,0.96,0.77
324,forms,widget,formset,widget,0.79,0.96,0.66
325,klass,box,classifier,doc,0.54,0.73,0.46
326,color,lw,colors,colors,0.74,0.92,0.68
327,c2,self,repr,self,0.0,0.36,0.0
328,renderer,fig,rendered,bbox,0.68,0.87,0.59
329,sum,mean,mean,mean,0.75,0.7,0.61
330,date,datetime,dates,datetime,0.79,0.88,0.72
331,new_state,project_state,project_state,project_state,0.93,0.92,0.84
332,fmt,formatter,format,formatter,0.71,0.63,0.67
333,pos,lines,poly,tokens,0.53,0.53,0.49
334,npt,arraylike,np,arraylike,0.68,0.61,0.63
335,rtol,atol,atol,atol,0.89,0.95,0.79
336,add_newdoc,cython_special,wrapper,cython_special,0.85,0.61,0.6
337,case,when,cases,cases,0.66,0.69,0.56
338,new_field,old_field,old_field,old_field,0.95,0.97,0.91
339,version,cache,description,cache,0.63,0.63,0.46
340,dim,scale,dims,scale,0.62,0.83,0.55
341,p2,self,merge,self,0.0,0.28,0.0
342,arrays,blk,arr2,block,0.63,0.86,0.49
343,opts,app_label,options,field_name,0.69,0.6,0.57
344,mock,patch,patch,patch,0.84,0.74,0.79
345,all,any,any,any,0.64,0.62,0.67
346,poly,geom,points,ls,0.57,0.55,0.5
347,coef,intercept,cov,intercept,0.78,0.71,0.64
348,query,qs,queryset,qs,0.56,0.81,0.56
349,y0,self,d1,self,0.0,0.29,0.0
350,fp,fd,fh,fd,0.68,0.81,0.53
351,mat,prob,matrix,eye,0.56,0.76,0.53
352,tests,files,testcase,suite,0.64,0.86,0.5
353,r1,self,grid,self,0.0,0.33,0.0
354,pickle,json,json,json,0.72,0.71,0.61
355,flask,views,views,app,0.64,0.58,0.72
356,__name__,repr,op_name,repr,0.59,0.72,0.51
357,beta,alpha,alpha,alpha,0.82,0.76,0.76
358,importerror,improperlyconfigured,oserror,oserror,0.87,0.87,0.74
359,ext,sources,extra,sources,0.77,0.74,0.58
360,sort,observed,sorted,uniques,0.67,0.74,0.52
361,title,description,article,description,0.72,0.64,0.55
362,content,headers,contenttype,headers,0.66,0.84,0.56
363,xm,ym,ym,ym,0.94,0.88,0.87
364,fname,filename,op_name,filename,0.78,0.9,0.66
365,ct,enc,dict,trans,0.67,0.65,0.54
366,source,files,sources,target,0.67,0.88,0.58
367,xi,yi,yi,yi,0.91,0.84,0.85
368,t1,self,config,self,0.0,0.66,0.0
369,doc,description,add_newdoc,final,0.6,0.55,0.52
370,mu,nu,nu,nu,0.8,0.51,0.52
371,runtimewarning,userwarning,futurewarning,userwarning,0.81,0.96,0.73
372,join,parts,source,parts,0.51,0.5,0.46
373,buf,stream,bytesio,bytesio,0.73,0.75,0.53
374,kernel,svm,svm,svm,0.67,0.69,0.53
375,futurewarning,userwarning,warning,userwarning,0.88,0.97,0.73
376,lb,ub,ub,ub,0.95,0.91,0.94
377,dx,dy,dy,dy,0.94,0.84,0.81
378,sp,csr_matrix,csc_matrix,csr_matrix,0.83,0.74,0.77
379,code,error,encoded,error,0.69,0.74,0.5
380,a2,self,g1,self,0.0,0.26,0.0
381,cond,mask,con,where,0.73,0.75,0.56
382,im,pred,axs,image,0.65,0.62,0.57
383,ref,check,reg,options,0.54,0.69,0.47
384,tag,tags,tags,tags,0.74,0.81,0.53
385,_api,compiler,capi,cbook,0.52,0.64,0.42
386,length,number,len,number,0.73,0.64,0.56
387,skipunlessdbfeature,new_state,n_features,cached_property,0.71,0.7,0.62
388,n_classes,n_samples,classes,n_samples,0.79,0.88,0.66
389,gc,mtransforms,cb,fh,0.69,0.69,0.58
390,field_name,field,model_name,field,0.68,0.88,0.61
391,rows,cols,nrows,cols,0.91,0.88,0.87
392,using_copy_on_write,type_checking,image_comparison,df_orig,0.64,0.65,0.52
393,offsets,dates,offset,offset,0.57,0.94,0.51
394,site,modeladmin,suite,modeladmin,0.67,0.71,0.62
395,by,column,when,column,0.67,0.58,0.48
396,timezone,tz,time,now,0.77,0.82,0.67
397,format,fmt,formatter,fmt,0.61,0.86,0.57
398,final,dedent,original,overload,0.67,0.71,0.63
399,cov,intercept,coef,mean,0.67,0.71,0.6
400,admin,reverse,modeladmin,reverse,0.74,0.78,0.66
401,res2,self,res1,self,0.0,1.0,0.0
402,first,second,second,second,0.87,0.65,0.84
403,file,files,files,files,0.75,0.87,0.63
404,verbose,n_jobs,max_iter,print,0.74,0.71,0.58
405,mean,sum,ddof,sum,0.75,0.73,0.61
406,xy,rotation,xs,vertices,0.67,0.54,0.5
407,image_comparison,max_iter,compression,fig_test,0.68,0.68,0.58
408,views,admin,view,admin,0.69,0.91,0.57
409,queryset,qs,query,qs,0.72,0.81,0.64
410,next,iter,text,iter,0.69,0.77,0.73
411,types,pa_dtype,ctypes,pa_dtype,0.68,0.95,0.56
412,client,requests,requests,requests,0.73,0.62,0.56
413,block,element,blk,groupcounter,0.62,0.65,0.51
414,transform,trans,mtransforms,trans,0.64,0.97,0.61
415,constraints,constraint,constraint,constraint,0.72,0.97,0.65
416,theta,phi,beta,phi,0.79,0.66,0.66
417,loss,fit_intercept,log,raw_prediction,0.63,0.65,0.6
418,graph,migration,migrations,loader,0.63,0.58,0.59
419,fs,wn,window,wn,0.62,0.61,0.55
420,sparsearray,na_value,sparse,fill_value,0.7,0.81,0.67
421,atol,rtol,rtol,rtol,0.89,0.95,0.79
422,compiler,connection,command,opt,0.59,0.67,0.49
423,periodindex,timedeltaindex,period,datetimeindex,0.83,0.83,0.73
424,check,ufunc,checks,checks,0.57,0.96,0.61
425,gb,grouped,tgt,grouped,0.72,0.56,0.51
426,na,sparsedtype,nat,na_value,0.56,0.79,0.55
427,dates,date,mdates,date,0.69,0.97,0.64
428,bytes,filename,bytesio,str,0.64,0.83,0.64
429,random_st,self,global_random_seed,self,0.0,0.92,0.0
430,req,mw,request,mw,0.81,0.69,0.8
431,arange,ones,range,ones,0.7,0.69,0.57
432,number,length,num,length,0.73,0.72,0.56
433,height,width,width,width,0.88,0.73,0.77
434,ub,lb,lb,lb,0.95,0.91,0.94
435,dtypes,sparsedtype,ctypes,dtype,0.58,0.89,0.57
436,scipy,sparse,config,sparse,0.54,0.53,0.45
437,to_datetime,timestamp,end_datetime,timestamp,0.64,0.94,0.59
438,x_trans,xt,trans,scaler,0.85,0.86,0.76
439,bins,weights,centers,labels,0.56,0.66,0.5
440,trans,transform,transformer,transform,0.64,0.86,0.61
441,param_names,benchmark,parameters,params,0.64,0.76,0.56
442,header,stringio,headers,fmt,0.67,0.92,0.5
443,arraylike,npt,array,npt,0.68,0.81,0.63
444,ii,counts,cnt,i,0.67,0.47,0.45
445,apps,app_config,app,app_config,0.82,0.9,0.78
446,integral,interval,interval,interval,0.76,0.86,0.6
447,box,klass,bbox,box_with_array,0.54,0.78,0.53
448,tree,est,extents,reg,0.56,0.62,0.48
449,r2,self,id,self,0.0,0.45,0.0
450,child,parent,parent,parent,0.79,0.74,0.73
451,deprecationwarning,futurewarning,futurewarning,futurewarning,0.84,0.92,0.68
452,samples,sample,sample,sample,0.76,0.92,0.6
453,resp,mw,res1,req,0.75,0.94,0.69
454,vmin,vmax,vmax,vmax,0.98,0.91,0.97
455,dataset,check,datasets,datasets,0.51,0.96,0.51
456,call_command,management,command,management,0.86,0.9,0.85
457,clone,transformer,closed,new_state,0.65,0.65,0.5
458,sequence,hashable,hashable,hashable,0.67,0.69,0.59
459,hashable,sequence,callable,sequence,0.67,0.79,0.59
460,classes,groups,n_classes,labels,0.61,0.88,0.5
461,font,prop,fontsize,prop,0.63,0.8,0.61
462,sol,assert_approx_equal,tol,fun,0.61,0.71,0.54
463,literal,bool_t,nditer,bool_t,0.79,0.71,0.64
464,cv,lr,svm,lr,0.79,0.84,0.62
465,module,__name__,mod,numpy,0.56,0.72,0.46
466,m1,self,fn,self,0.0,0.27,0.0
467,vmax,vmin,vmin,vmin,0.98,0.91,0.97
468,staticmethod,inspect,methods,classmethod,0.61,0.86,0.59
469,levels,codes,level,codes,0.69,0.86,0.64
470,diff,abs,round,abs,0.63,0.59,0.55
471,math,sin,mpmath,cos,0.69,0.82,0.53
472,d1,self,cephes,self,0.0,0.3,0.0
473,concat,merge,cond,dataframe,0.54,0.56,0.52
474,real,integral,integral,complex,0.62,0.64,0.58
475,zeros,ones,ones,ones,0.9,0.82,0.86
476,cases,case,case,case,0.57,0.69,0.56
477,window,min_periods,min_periods,min_periods,0.65,0.68,0.5
478,skipna,numeric_only,numeric_only,numeric_only,0.71,0.71,0.54
479,control,cache,con,test,0.55,0.76,0.6
480,com,email,email,email,0.64,0.71,0.64
481,m2,self,errors,self,0.0,0.45,0.0
482,cast,scalar,case,ctypes,0.55,0.67,0.53
483,tdi,dti,dti,dti,0.85,0.84,0.76
484,ci,cat,qs1,categoricalindex,0.66,0.48,0.54
485,rhs,lhs,lhs,lhs,0.93,0.96,0.89
486,scalar,string,is_scalar,pa,0.7,0.68,0.5
487,charfield,forms,old_field,forms,0.67,0.9,0.63
488,stop,start,step,start,0.85,0.85,0.81
489,f1,self,p0,self,0.0,0.27,0.0
490,__file__,tmpdir,tmpdir,tmpdir,0.74,0.79,0.69
491,ufunc,func,func,notimplemented,0.6,0.95,0.53
492,map,tup,mapping,sorted,0.6,0.54,0.5
493,nx,ny,ny,ny,0.92,0.78,0.86
494,all_parsers,datapath,parser,parser,0.7,0.84,0.59
495,mgr,blk,blk,blk,0.7,0.77,0.62
496,param,testcase,params,node,0.52,0.9,0.41
497,ys,xs,xs,xs,0.88,0.73,0.83
498,styler,style,style,style,0.55,0.91,0.6
499,categoricalindex,categories,categorical,categorical,0.77,0.9,0.66
500,cmap,mcolors,mcolors,mcolors,0.77,0.7,0.67
501,b1,self,bp,self,0.0,0.41,0.0
502,issubclass,isinstance,klass,isinstance,0.66,0.7,0.58
503,gs,fig,tags,leg,0.84,0.62,0.52
504,optimize,jac,opt,fun,0.6,0.73,0.51
505,mpmath,sc,math,sc,0.75,0.82,0.57
